

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_23(CODE[2]), NULL(NULL[0]), STR_22(CODE[2]), 

    strcspn@s2	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_23(CODE[2]), STR_22(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@cmdbuf(BANK1[10]), 

    strtok@s2	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_23(CODE[2]), STR_22(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@cmdbuf(BANK1[10]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@cmdbuf(BANK1[10]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_37(CODE[3]), STR_36(CODE[4]), STR_35(CODE[2]), STR_34(CODE[2]), 
		 -> status_command@buf(BANK1[10]), STR_24(CODE[4]), STR_13(CODE[2]), STR_12(CODE[4]), 
		 -> STR_11(CODE[27]), STR_10(CODE[6]), STR_9(CODE[25]), STR_8(CODE[6]), 
		 -> STR_7(CODE[24]), STR_6(CODE[6]), main@cmd_descr(BANK1[12]), STR_5(CODE[2]), 
		 -> STR_4(CODE[4]), STR_3(CODE[36]), STR_2(CODE[6]), main@cmdbuf(BANK1[10]), 
		 -> STR_1(CODE[33]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_37(CODE[3]), STR_36(CODE[4]), STR_35(CODE[2]), STR_34(CODE[2]), 
		 -> status_command@buf(BANK1[10]), STR_24(CODE[4]), STR_13(CODE[2]), STR_12(CODE[4]), 
		 -> STR_11(CODE[27]), STR_10(CODE[6]), STR_9(CODE[25]), STR_8(CODE[6]), 
		 -> STR_7(CODE[24]), STR_6(CODE[6]), main@cmd_descr(BANK1[12]), STR_5(CODE[2]), 
		 -> STR_4(CODE[4]), STR_3(CODE[36]), STR_2(CODE[6]), main@cmdbuf(BANK1[10]), 
		 -> STR_1(CODE[33]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@cmdbuf(BANK1[10]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 12
		 -> parse_setup_cmd@cbuf(BANK1[10]), main@cmd_descr(BANK1[12]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 12
		 -> parse_setup_cmd@cbuf(BANK1[10]), main@cmd_descr(BANK1[12]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_21(CODE[7]), STR_20(CODE[7]), STR_19(CODE[4]), STR_18(CODE[6]), 
		 -> STR_17(CODE[6]), STR_16(CODE[6]), STR_15(CODE[4]), STR_14(CODE[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> parse_setup_cmd@cbuf(BANK1[10]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_33(CODE[7]), STR_32(CODE[8]), STR_31(CODE[8]), STR_30(CODE[8]), 
		 -> STR_29(CODE[8]), STR_28(CODE[8]), STR_27(CODE[8]), STR_26(CODE[8]), 
		 -> STR_25(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> status_command@buf(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    S377$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    sergetline@buf	PTR unsigned char  size(1) Largest target is 10
		 -> main@cmdbuf(BANK1[10]), 

    serputstr@line	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_37(CODE[3]), STR_36(CODE[4]), STR_35(CODE[2]), STR_34(CODE[2]), 
		 -> status_command@buf(BANK1[10]), STR_24(CODE[4]), STR_13(CODE[2]), STR_12(CODE[4]), 
		 -> STR_11(CODE[27]), STR_10(CODE[6]), STR_9(CODE[25]), STR_8(CODE[6]), 
		 -> STR_7(CODE[24]), STR_6(CODE[6]), STR_5(CODE[2]), STR_4(CODE[4]), 
		 -> STR_3(CODE[36]), STR_2(CODE[6]), STR_1(CODE[33]), 

    ttlout_command@param1	PTR unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    power_command@param1	PTR unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    pulse_command@param1	PTR unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    enable2_command@param1	PTR unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    enable1_command@param1	PTR unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    remote_command@param1	PTR unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    echo_command@param1	PTR unsigned char  size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 12
		 -> parse_setup_cmd@cbuf(BANK1[10]), main@cmd_descr(BANK1[12]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@cmdbuf(BANK1[10]), 

    parse_setup_cmd@buf	PTR unsigned char  size(1) Largest target is 10
		 -> main@cmdbuf(BANK1[10]), 

    parse_setup_cmd@tokptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@cmdbuf(BANK1[10]), 

    parse_setup_cmd@cmd_descr.cmdptr	PTR FTN(PTR unsigned char ,)int  size(2) Largest target is 2
		 -> status_command(), ttlout_command(), power_command(), pulse_command(), 
		 -> enable2_command(), enable1_command(), remote_command(), echo_command(), 

    parse_setup_cmd@cmd_descr	PTR struct command size(1) Largest target is 12
		 -> main@cmd_descr(BANK1[12]), 

    S111cmdlist$cmdptr	PTR FTN(PTR unsigned char ,)int  size(2) Largest target is 2
		 -> status_command(), ttlout_command(), power_command(), pulse_command(), 
		 -> enable2_command(), enable1_command(), remote_command(), echo_command(), 

    commands.cmdptr	PTR FTN(PTR unsigned char ,)int  size(2) Largest target is 2
		 -> status_command(), ttlout_command(), power_command(), pulse_command(), 
		 -> enable2_command(), enable1_command(), remote_command(), echo_command(), 

    S111cmdlist$cmdname	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_21(CODE[7]), STR_20(CODE[7]), STR_19(CODE[4]), STR_18(CODE[6]), 
		 -> STR_17(CODE[6]), STR_16(CODE[6]), STR_15(CODE[4]), STR_14(CODE[5]), 

    commands.cmdname	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_21(CODE[7]), STR_20(CODE[7]), STR_19(CODE[4]), STR_18(CODE[6]), 
		 -> STR_17(CODE[6]), STR_16(CODE[6]), STR_15(CODE[4]), STR_14(CODE[5]), 

    S77command$cmdptr	PTR FTN(PTR unsigned char ,)int  size(2) Largest target is 2
		 -> status_command(), ttlout_command(), power_command(), pulse_command(), 
		 -> enable2_command(), enable1_command(), remote_command(), echo_command(), 

    cmd_descr.cmdptr	PTR FTN(PTR unsigned char ,)int  size(2) Largest target is 2
		 -> status_command(), ttlout_command(), power_command(), pulse_command(), 
		 -> enable2_command(), enable1_command(), remote_command(), echo_command(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    _tc_int->i1___lmul

Critical Paths under _main in BANK0

    _main->___lmul
    _main->_sergetline
    _status_command->___lmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _sergetline->_serputstr
    _serputstr->_strlen
    _power_command->___lmul
    _parse_setup_cmd->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _atoi->___wmul

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_status_command
    _status_command->_sprintf
    _sprintf->___lwmod
    _sergetline->_serputstr
    _parse_setup_cmd->_strtok
    _strtok->_strcspn
    _strtok->_strspn

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _tc_int in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _tc_int in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _tc_int in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _tc_int in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _tc_int in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _tc_int in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _tc_int in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _tc_int in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _tc_int in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                57    53      4   39584
                                             40 BANK1     37    33      4
                             ___lmul
                       _echo_command *
                    _enable1_command *
                    _enable2_command *
                    _parse_setup_cmd
                          _pic_setup
                      _power_command *
                      _pulse_command *
                     _remote_command *
                         _sergetline
                          _serputstr
                     _status_command *
                             _strlen
                     _ttlout_command *
 ---------------------------------------------------------------------------------
 (1) _ttlout_command                                       5     3      2    2241
                                             19 BANK1      5     3      2
                               _atoi
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _status_command                                      21    19      2    8540
                                             19 BANK1     21    19      2
                             ___lmul
                          _serputstr
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             17    13      4    3117
                                              2 BANK1     17    13      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     508
                                             31 BANK0      4     0      4
                                              0 BANK1      2     2      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     395
                                             23 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _sergetline                                           9     7      2    4656
                                             32 BANK0      3     3      0
                                              4 BANK1      6     4      2
                         _sergetchar
                         _serputchar
                          _serputstr
                            _tolower
 ---------------------------------------------------------------------------------
 (2) _tolower                                              1     1      0      96
                                             23 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _serputstr                                            7     5      2    3762
                                             29 BANK0      3     1      2
                                              0 BANK1      4     4      0
                         _serputchar
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _serputchar                                           1     1      0      42
                                             23 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _sergetchar                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _remote_command                                       5     3      2    2241
                                             19 BANK1      5     3      2
                               _atoi
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _pulse_command                                        5     3      2    2241
                                             19 BANK1      5     3      2
                               _atoi
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _power_command                                       14    12      2    2971
                                             19 BANK1     14    12      2
                             ___lmul
                               _atoi
                             _strlen
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     682
                                             23 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _pic_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _parse_setup_cmd                                     24    22      2    3676
                                              8 BANK1     24    22      2
                             _strcmp
                             _strcpy
                             _strtok
 ---------------------------------------------------------------------------------
 (2) _strtok                                               6     4      2    2386
                                             33 BANK0      1     1      0
                                              3 BANK1      5     3      2
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (3) _strspn                                               7     5      2     860
                                             29 BANK0      4     2      2
                                              0 BANK1      3     3      0
                             _strchr
 ---------------------------------------------------------------------------------
 (3) _strcspn                                              7     5      2     860
                                             29 BANK0      4     2      2
                                              0 BANK1      3     3      0
                             _strchr
 ---------------------------------------------------------------------------------
 (4) _strchr                                               6     2      4     536
                                             23 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     279
                                             23 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     193
                                             23 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _enable2_command                                      5     3      2    2241
                                             19 BANK1      5     3      2
                               _atoi
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _enable1_command                                      5     3      2    2241
                                             19 BANK1      5     3      2
                               _atoi
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _echo_command                                         5     3      2    2241
                                             19 BANK1      5     3      2
                               _atoi
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2    1008
                                             23 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2    1017
                                             29 BANK0      4     2      2
                                              0 BANK1      4     4      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                             23 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                             23 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tc_int                                              23    23      0    1084
                                              0 BANK0     23    23      0
                           i1___lmul
 ---------------------------------------------------------------------------------
 (6) i1___lmul                                            12     4      8     206
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lmul
   _echo_command *
     _atoi
       ___wmul
       _isdigit
     _strlen
   _enable1_command *
     _atoi
       ___wmul
       _isdigit
     _strlen
   _enable2_command *
     _atoi
       ___wmul
       _isdigit
     _strlen
   _parse_setup_cmd *
     _strcmp
     _strcpy
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _pic_setup *
   _power_command *
     ___lmul
     _atoi
       ___wmul
       _isdigit
     _strlen
   _pulse_command *
     _atoi
       ___wmul
       _isdigit
     _strlen
   _remote_command *
     _atoi
       ___wmul
       _isdigit
     _strlen
   _sergetline *
     _sergetchar
     _serputchar
     _serputstr
       _serputchar
       _strlen
     _tolower
   _serputstr *
     _serputchar
     _strlen
   _status_command *
     ___lmul
     _serputstr
       _serputchar
       _strlen
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _strlen *
   _ttlout_command *
     _atoi
       ___wmul
       _isdigit
     _strlen

 _tc_int (ROOT)
   i1___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       1       4        1.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      39       5       71.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4D      4D       7       96.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      94      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      94      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Sep  9 09:47:11 2014

       ttlout_command@val 00B6       ___wmul@multiplicand 0039                       l301 0C9B  
                     l322 02F4                       l308 0CD9                       l272 0FA9  
                     l440 099E                       l280 0C1F                       l434 09AC  
                     l294 0C5D                       l287 0D17                       l577 0A0C  
                     _GIE 005F                       _RB0 0068                       _RB1 0069  
                     _RA3 0063                       _RC0 0070                       _RB2 006A  
                     _RA4 0064                       _RC1 0071                       _RB3 006B  
                     _RA5 0065                       _RC2 0072                       _RB4 006C  
                     _RA6 0066                       _RC3 0073                       _RB5 006D  
                     _RA7 0067                       _RC4 0074                       _RC5 0075  
                     _PR2 001B   __end_of_enable1_command 0C65   __end_of_enable2_command 0CA3  
                     wreg 0009            ?_power_command 00B3                      l1009 09E8  
                    l2200 0A4E                      l2204 0A65                      l3008 0A06  
                    l3040 0B09                      l3026 09CC                      l3042 0B15  
                    l4010 07AE                      l4002 07AA                      l4100 0FFA  
                    l4020 0ED1                      l3052 0B30                      l4012 0726  
                    l3150 0E5A                      l4014 07F6                      l4110 0BFD  
                    l3048 0B27                      l3146 0E53                      l2194 09D4  
                    l4034 0F01                      l4130 0CF5                      l4210 0DE3  
                    l3164 0E79                      l3148 0E4C                      l4060 0F52  
                    l4036 0F07                      l4028 0EEA                      l4116 0C19  
                    l4140 0D1E                      l4220 0E05                      l3174 0EC2  
                    l3166 0E7F                      l3158 0E72                      l2198 0A46  
                    l3254 0AA3                      l4054 0F33                      l4046 0F1A  
                    l4150 0C3B                      l4310 0677                      l3168 0EAF  
                    l3248 09BD                      l4240 02EE                      l4136 0D11  
                    l4216 0DFF                      l4320 0683                      l4312 06B1  
                    l4304 0629                      l3258 0AAD                      l4234 02D2  
                    l4170 0C79                      l4084 0F9D                      l4244 02FC  
                    l4156 0C57                      l4324 0688                      l4316 067C  
                    l4086 0FA2                      l4078 0F79                      l4190 0CB7  
                    l4334 068A                      l4176 0C95                      l4344 0696  
                    l4098 0FF4                      l4354 06A2                      l4338 0691  
                    l4196 0CD3                      l4292 0603                      l4348 069D  
                    l3910 0B80                      l3902 0BDE                      l4358 06A9  
                    l3914 0BA2                      l3908 0B76                      l3932 0D79  
                    l3862 0A28                      l3926 0B4D                      l3864 0A35  
                    l3880 0AD2                      l3954 0DCC                      l3946 0D9C  
                    l3938 0D7E                      l3882 0AE1                      l3890 0AF8  
                    l3956 0DCD                      l3886 0AEE                      l3974 0760  
                    l3896 0BB2                      l3984 0776                      l3968 0748  
                    l3898 0BBC                      l3996 079B                      l3988 077C  
                    STR_1 0386                      STR_2 045A                      STR_3 0362  
                    STR_4 047B                      STR_5 03A5                      STR_6 0448  
                    STR_7 03DB                      STR_8 044E                      STR_9 03C2  
                    _BRGH 0CF2                      _AD_a 0300                      _CREN 0CEC  
                    _AD_b 035A                      _AD_x 0340                      u4005 0A0D  
                    u4015 0A12                      u4105 0B28                      u4065 0B0C  
                    u4085 0B16                      u4095 0B20                      u6205 0F4A  
                    u4455 0AAE                      u4465 0AB5                      u6145 0EF5  
                    u6075 0791                      u6315 0D0F                      _RCIF 008D  
                    u6245 0FB3                      u6520 02FA                      u6515 02EC  
                    u6275 0C17                      u6355 0C55                      u6435 0CD1  
                    i1l93 0023                      i1l97 0029                      u5905 0AD7  
                    u6545 0546                      u6395 0C93                      u6475 0DFD  
                    u6563 0627                      u5925 0AE8                      u6485 0E3B  
                    u6645 06FD                      u6573 0675                      u5935 0AEF  
                    u6665 0706                      u6685 070F                      u5995 0B5B  
                    _SPEN 0CEF                      _TXEN 0CF5                      _TXIF 008C  
                    _SYNC 0CF4                      _atoi 0E4A                      _main 0609  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E             _pulse_enabled 03E3                      ltemp 007E  
                    start 02AF             _pulse_command 0CA3                      ttemp 007E  
            serputstr@len 00A0                      wtemp 007E             __CFG_IESO$OFF 0000  
    __end_of_echo_command 0C27      ttlout_command@param1 00B3                     ?_atoi 003D  
                   ?_main 00C8                     STR_10 0454                     STR_11 03A7  
                   STR_12 047B                     STR_20 0441                     STR_13 03A5  
                   STR_21 043A                     STR_22 0481                     STR_30 03F3  
                   STR_14 0472                     STR_23 048B                     STR_31 040B  
                   STR_15 0483                     STR_24 047F                     STR_32 0403  
                   _BRG16 0CFB                     STR_16 0460                     STR_33 0433  
                   STR_25 0423                     STR_17 0466             __CFG_WDTE$OFF 0000  
                   STR_34 044C                     STR_26 03FB                     STR_18 046C  
                   STR_35 03A5                     STR_27 0413                     STR_19 0487  
                   STR_36 0477                     STR_28 041B                     STR_37 03A4  
                   STR_29 042B                     _T2CON 001C           __end_of___lwdiv 0B37  
                   i1l101 002F                     i1l113 00BC                     i1l122 0124  
                   i1l114 00C7                     i1l132 017B                     i1l116 00EA  
                   i1l141 01EF                     i1l126 014E                     i1l151 027C  
                   i1l135 017F                     i1l129 0152                     i1l147 021E  
                   i1l139 01CD                     i1l165 02AB           __end_of___lwmod 0B00  
                   _RCREG 0199                     _TRISA 008C                     _TRISB 008D  
                   _TRISC 008E                     _TXREG 019A       ___lmul@multiplicand 003B  
           __CFG_PWRTE$ON 0000                     _nDONE 04E9            __CFG_FCMEN$OFF 0000  
         __end_of_dpowers 035A   __size_of_status_command 017C           __end_of_isdigit 09CE  
        ??_ttlout_command 00B5                     atoi@a 00A1                     atoi@s 00A3  
                   main@i 00DB                     main@j 00CD          pulse_command@val 00B6  
          __pbitbssCOMMON 03E0          __end_ofi1___lmul 0A9A                     pclath 000A  
 __end_of_parse_setup_cmd 1000                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003             serputstr@line 003D  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __end_of_sprintf 07FB           __end_of_tolower 09BF  
         __end_of_strcspn 0BAD            ?_pulse_command 00B3              __end_of_AD_a 0320  
            __end_of_AD_b 0362              __end_of_AD_x 0350            __CFG_MCLRE$OFF 0000  
         __initialization 02B1              __end_of_atoi 0ECD              __end_of_main 0720  
     i1___lmul@multiplier 0070          parse_setup_cmd@i 00BD             main@cmd_descr 00E1  
                  ??_atoi 003F                    ??_main 00CC            __CFG_PLLEN$OFF 0000  
        ?_enable1_command 00B3          ?_enable2_command 00B3       parse_setup_cmd@cbuf 00B0  
         ??_power_command 00B5         status_command@buf 00BA        enable1_command@val 00B6  
                  _ADCON0 009D                    _ADCON1 009E                    _ADRESH 009C  
                  _ADRESL 009B                    _CCPR2L 0298                    _ANSELA 018C  
                  _ANSELB 018D                    i1l3600 0043                    i1l3700 023A  
                  i1l3604 0053                    i1l3550 0A7D                    i1l3702 0243  
                  i1l3614 00B0                    i1l3712 025B                    i1l3704 024C  
                  i1l3632 00F3                    i1l3624 00D9                    i1l3546 0A73  
                  i1l3714 025C                    i1l3642 0110                    i1l3634 00F5  
                  i1l3618 00B5                    i1l3644 011E                    i1l3628 00EB  
                  i1l3726 026B                    i1l3670 01CE                    i1l3744 0289  
                  i1l3680 0207                    i1l3746 028A                    i1l3738 027A  
                  i1l3674 01F0                    i1l3594 0039                    i1l3756 0297  
                  i1l3684 020F                    i1l3676 0200                    i1l3596 003E  
                  i1l3694 022A                    i1l3768 02A6                    i1l3696 022C  
                  i1l3688 0216                    i1l3698 0233                    u521_25 00D4  
                  u522_25 00E6                    u531_25 0158                    u515_25 004C  
                  u525_25 00FB                    u517_25 006E                    u534_25 0185  
                  u526_25 0109                    u518_25 00A4                    u551_20 024A  
                  u527_25 011C                    u536_25 01B5                    u528_25 0141  
                  u545_20 0231                    u537_25 01C9                    _OSCCON 0099  
                  u538_25 01D7                    u547_20 0238                    u539_25 01EB  
                  u549_20 0241                    u493_25 0A7E                    u494_25 0A85  
                  _TMR0IE 005D                    _TMR0IF 005A                    _SPBRGH 019C  
                  _SPBRGL 019B          __end_of_commands 0340                    ___lmul 0A9A  
                  ___wmul 0A03   __size_of_remote_command 0041                 ??___lwdiv 003B  
               ??___lwmod 00A0         tc_int@pulse_timer 0053                    _tc_int 0004  
                  _strchr 09E8                    _strcmp 0A43                    _strcpy 09CE  
                  _strlen 0A21                    _strtok 0D6E                    _strspn 0BAD  
               ??_isdigit 0037           sergetline@bsize 00A4        enable2_command@val 00B6  
               ??_sprintf 00A6                 ??_tolower 0037                 ??_strcspn 003F  
        ?_parse_setup_cmd 00A8           ??_pulse_command 00B5     __size_of_echo_command 003E  
