

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  6450                           ;interrupt.c: 54: } else {
  6451                           
  6452                           ;interrupt.c: 53: --enc_position;
  6453                           
  6454  0029  197D               	btfsc	_enc_B_1/(0+8),_enc_B_1& (0+7)
  6455  002A  19FD               	btfsc	_enc_B_2/(0+8),_enc_B_2& (0+7)
  6456  002B  282F               	goto	i1l101
  6457                           
  6458                           ;interrupt.c: 58: if (!enc_A_1) {
  6459  002C  1C7D               	btfss	_enc_A_1/(0+8),_enc_A_1& (0+7)
  6460  002D  2839               	goto	i1l3672
  6461                           
  6462                           ;interrupt.c: 60: } else {
  6463                           
  6464                           ;interrupt.c: 59: --enc_position;
  6465  002E  2834               	goto	L15
  6466  002F                     i1l101:	
  6467                           ;interrupt.c: 62: }
  6468                           ;interrupt.c: 63: } else if (!enc_B_1 && enc_B_2) {
  6469                           
  6470                           ;interrupt.c: 61: ++enc_position;
  6471                           
  6472  002F  1D7D               	btfss	_enc_B_1/(0+8),_enc_B_1& (0+7)
  6473  0030  1DFD               	btfss	_enc_B_2/(0+8),_enc_B_2& (0+7)
  6474  0031  283E               	goto	i1l3674
  6475                           
  6476                           ;interrupt.c: 64: if (!enc_A_1) {
  6477  0032  187D               	btfsc	_enc_A_1/(0+8),_enc_A_1& (0+7)
  6478  0033  2839               	goto	i1l3672
  6479  0034                     L15:	
  6480                           
  6481                           ;interrupt.c: 65: ++enc_position;
  6482  0034  3001               	movlw	1
  6483  0035  0020               	movlb	0	; select bank0
  6484  0036  07CB               	addwf	_enc_position,f
  6485  0037  3000               	movlw	0
  6486  0038  283D               	goto	L12
  6487  0039                     i1l3672:	
  6488                           ;interrupt.c: 66: } else {
  6489                           
  6490                           
  6491                           ;interrupt.c: 67: --enc_position;
  6492  0039  30FF               	movlw	255
  6493  003A  0020               	movlb	0	; select bank0
  6494  003B  07CB               	addwf	_enc_position,f
  6495  003C  30FF               	movlw	255
  6496  003D                     L12:	
  6497  003D  3DCC               	addwfc	_enc_position+1,f
  6498  003E                     i1l3674:	
  6499                           
  6500                           ;interrupt.c: 68: }
  6501                           ;interrupt.c: 69: }
  6502                           ;interrupt.c: 71: if (enc_position < 0) enc_position = 0;
  6503  003E  0020               	movlb	0	; select bank0
  6504  003F  1FCC               	btfss	_enc_position+1,7
  6505  0040  2843               	goto	i1l3678
  6506  0041  01CB               	clrf	_enc_position
  6507  0042  01CC               	clrf	_enc_position+1
  6508  0043                     i1l3678:	
  6509                           
  6510                           ;interrupt.c: 72: if (enc_position > 127) enc_position = 127;
  6511  0043  084C               	movf	_enc_position+1,w
  6512  0044  3A80               	xorlw	128
  6513  0045  00A0               	movwf	??_tc_int
  6514  0046  3080               	movlw	128
  6515  0047  0220               	subwf	??_tc_int,w
  6516  0048  1D03               	skipz
  6517  0049  284C               	goto	u518_25
  6518  004A  3080               	movlw	128
  6519  004B  024B               	subwf	_enc_position,w
  6520  004C                     u518_25:	
  6521  004C  1C03               	skipc
  6522  004D  2853               	goto	i1l3682
  6523  004E  307F               	movlw	127
  6524  004F  0020               	movlb	0	; select bank0
  6525  0050  00CB               	movwf	_enc_position
  6526  0051  3000               	movlw	0
  6527  0052  00CC               	movwf	_enc_position+1
  6528  0053                     i1l3682:	
  6529                           
  6530                           ;interrupt.c: 78: for (i=0; i<8; ++i) {
  6531  0053  0020               	movlb	0	; select bank0
  6532  0054  01B4               	clrf	tc_int@i
  6533  0055                     L14:	
  6534  0055  3008               	movlw	8
  6535  0056  0234               	subwf	tc_int@i,w
  6536  0057  1803               	btfsc	3,0
  6537  0058  28BC               	goto	i1l113
  6538                           
  6539                           ;interrupt.c: 79: if (enc_position <= AD_x[i]) {
  6540  0059  0834               	movf	tc_int@i,w
  6541  005A  00A0               	movwf	??_tc_int
  6542  005B  01A1               	clrf	??_tc_int+1
  6543  005C  35A0               	lslf	??_tc_int,f
  6544  005D  0DA1               	rlf	??_tc_int+1,f
  6545  005E  3044               	movlw	low (_AD_x| (0+32768))
  6546  005F  0720               	addwf	??_tc_int,w
  6547  0060  0084               	movwf	4
  6548  0061  3083               	movlw	high (_AD_x| (0+32768))
  6549  0062  3D21               	addwfc	??_tc_int+1,w
  6550  0063  0085               	movwf	5
  6551  0064  3F00               	moviw [0]fsr0
  6552  0065  00A2               	movwf	??_tc_int+2
  6553  0066  3F01               	moviw [1]fsr0
  6554  0067  00A3               	movwf	??_tc_int+3
  6555  0068  084C               	movf	_enc_position+1,w
  6556  0069  0223               	subwf	??_tc_int+3,w
  6557  006A  1D03               	skipz
  6558  006B  286E               	goto	u520_25
  6559  006C  084B               	movf	_enc_position,w
  6560  006D  0222               	subwf	??_tc_int+2,w
  6561  006E                     u520_25:	
  6562  006E  1C03               	skipc
  6563  006F  28B0               	goto	i1l3692
  6564                           
  6565                           ;interrupt.c: 80: period = (unsigned char)((enc_position * AD_a[i]) >> 16) + AD_b[i];
  6566  0070  0834               	movf	tc_int@i,w
  6567  0071  3E5E               	addlw	low (_AD_b| (0+32768))
  6568  0072  0084               	movwf	4
  6569  0073  3083               	movlw	high (_AD_b| (0+32768))
  6570  0074  1803               	skipnc
  6571  0075  3E01               	addlw	1
  6572  0076  0085               	movwf	5
  6573  0077  0800               	movf	0,w	;code access
  6574  0078  00A0               	movwf	??_tc_int
  6575  0079  084B               	movf	_enc_position,w
  6576  007A  00F0               	movwf	i1___lmul@multiplier
  6577  007B  084C               	movf	_enc_position+1,w
  6578  007C  00F1               	movwf	i1___lmul@multiplier+1
  6579  007D  0D89               	rlf	9,f
  6580  007E  3B89               	subwfb	9,f
  6581  007F  0989               	comf	9,f
  6582  0080  00F2               	movwf	i1___lmul@multiplier+2
  6583  0081  00F3               	movwf	i1___lmul@multiplier+3
  6584  0082  0834               	movf	tc_int@i,w
  6585  0083  00A1               	movwf	??_tc_int+1
  6586  0084  01A2               	clrf	??_tc_int+2
  6587  0085  35A1               	lslf	??_tc_int+1,f
  6588  0086  0DA2               	rlf	??_tc_int+2,f
  6589  0087  35A1               	lslf	??_tc_int+1,f
  6590  0088  0DA2               	rlf	??_tc_int+2,f
  6591  0089  3024               	movlw	low (_AD_a| (0+32768))
  6592  008A  0721               	addwf	??_tc_int+1,w
  6593  008B  0084               	movwf	4
  6594  008C  3083               	movlw	high (_AD_a| (0+32768))
  6595  008D  3D22               	addwfc	??_tc_int+2,w
  6596  008E  0085               	movwf	5
  6597  008F  3F00               	moviw [0]fsr0
  6598  0090  00F4               	movwf	i1___lmul@multiplicand
  6599  0091  3F01               	moviw [1]fsr0
  6600  0092  00F5               	movwf	i1___lmul@multiplicand+1
  6601  0093  3F02               	moviw [2]fsr0
  6602  0094  00F6               	movwf	i1___lmul@multiplicand+2
  6603  0095  3F03               	moviw [3]fsr0
  6604  0096  00F7               	movwf	i1___lmul@multiplicand+3
  6605  0097  3189  2190  3180   	fcall	i1___lmul
  6606  009A  0870               	movf	?i1___lmul,w
  6607  009B  0020               	movlb	0	; select bank0
  6608  009C  00A3               	movwf	??_tc_int+3
  6609  009D  0871               	movf	?i1___lmul+1,w
  6610  009E  00A4               	movwf	??_tc_int+4
  6611  009F  0872               	movf	?i1___lmul+2,w
  6612  00A0  00A5               	movwf	??_tc_int+5
  6613  00A1  0873               	movf	?i1___lmul+3,w
  6614  00A2  00A6               	movwf	??_tc_int+6
  6615  00A3  3010               	movlw	16
  6616  00A4                     u521_25:	
  6617  00A4  36A6               	lsrf	??_tc_int+6,f
  6618  00A5  0CA5               	rrf	??_tc_int+5,f
  6619  00A6  0CA4               	rrf	??_tc_int+4,f
  6620  00A7  0CA3               	rrf	??_tc_int+3,f
  6621  00A8  0B89               	decfsz	9,f
  6622  00A9  28A4               	goto	u521_25
  6623  00AA  0823               	movf	??_tc_int+3,w
  6624  00AB  0720               	addwf	??_tc_int,w
  6625  00AC  00B5               	movwf	tc_int@period
  6626  00AD  01B6               	clrf	tc_int@period+1
  6627  00AE  0DB6               	rlf	tc_int@period+1,f
  6628                           
  6629                           ;interrupt.c: 81: break;
  6630  00AF  28BC               	goto	i1l113
  6631  00B0                     i1l3692:	
  6632  00B0  3001               	movlw	1
  6633  00B1  00A0               	movwf	??_tc_int
  6634  00B2  0820               	movf	??_tc_int,w
  6635  00B3  07B4               	addwf	tc_int@i,f
  6636  00B4  2855               	goto	L14
  6637  00B5                     i1l3696:	
  6638                           ;interrupt.c: 82: }
  6639                           ;interrupt.c: 83: }
  6640                           ;interrupt.c: 84: } else {
  6641                           
  6642                           
  6643                           ;interrupt.c: 85: period = remote_power_level;
  6644  00B5  0855               	movf	_remote_power_level,w
  6645  00B6  00A0               	movwf	??_tc_int
  6646  00B7  01A1               	clrf	??_tc_int+1
  6647  00B8  0820               	movf	??_tc_int,w
  6648  00B9  00B5               	movwf	tc_int@period
  6649  00BA  0821               	movf	??_tc_int+1,w
  6650  00BB  00B6               	movwf	tc_int@period+1
  6651  00BC                     i1l113:	
  6652                           
  6653                           ;interrupt.c: 86: }
  6654                           ;interrupt.c: 88: if (period > 256) period = 256;
  6655  00BC  3001               	movlw	1
  6656  00BD  0236               	subwf	tc_int@period+1,w
  6657  00BE  3001               	movlw	1
  6658  00BF  1903               	skipnz
  6659  00C0  0235               	subwf	tc_int@period,w
  6660  00C1  1C03               	skipc
  6661  00C2  28C7               	goto	i1l114
  6662  00C3  3000               	movlw	0
  6663  00C4  00B5               	movwf	tc_int@period
  6664  00C5  3001               	movlw	1
  6665  00C6  00B6               	movwf	tc_int@period+1
  6666  00C7                     i1l114:	
  6667                           
  6668                           ;interrupt.c: 92: ++power_light_counter;
  6669  00C7  3001               	movlw	1
  6670  00C8  07CD               	addwf	_power_light_counter,f
  6671  00C9  3000               	movlw	0
  6672  00CA  3DCE               	addwfc	_power_light_counter+1,f
  6673                           
  6674                           ;interrupt.c: 93: if (power_light_counter > 512) power_light_counter = 0;
  6675  00CB  084E               	movf	_power_light_counter+1,w
  6676  00CC  3A80               	xorlw	128
  6677  00CD  00A0               	movwf	??_tc_int
  6678  00CE  3082               	movlw	130
  6679  00CF  0220               	subwf	??_tc_int,w
  6680  00D0  1D03               	skipz
  6681  00D1  28D4               	goto	u524_25
  6682  00D2  3001               	movlw	1
  6683  00D3  024D               	subwf	_power_light_counter,w
  6684  00D4                     u524_25:	
  6685  00D4  1C03               	skipc
  6686  00D5  28D9               	goto	i1l3702
  6687  00D6  0020               	movlb	0	; select bank0
  6688  00D7  01CD               	clrf	_power_light_counter
  6689  00D8  01CE               	clrf	_power_light_counter+1
  6690  00D9                     i1l3702:	
  6691                           
  6692                           ;interrupt.c: 95: if (power_light_counter < (period << 1)) {
  6693  00D9  0020               	movlb	0	; select bank0
  6694  00DA  0836               	movf	tc_int@period+1,w
  6695  00DB  00A1               	movwf	??_tc_int+1
  6696  00DC  0835               	movf	tc_int@period,w
  6697  00DD  00A0               	movwf	??_tc_int
  6698  00DE  35A0               	lslf	??_tc_int,f
  6699  00DF  0DA1               	rlf	??_tc_int+1,f
  6700  00E0  0821               	movf	??_tc_int+1,w
  6701  00E1  024E               	subwf	_power_light_counter+1,w
  6702  00E2  1D03               	skipz
  6703  00E3  28E6               	goto	u525_25
  6704  00E4  0820               	movf	??_tc_int,w
  6705  00E5  024D               	subwf	_power_light_counter,w
  6706  00E6                     u525_25:	
  6707  00E6  1803               	skipnc
  6708  00E7  28EA               	goto	i1l116
  6709                           
  6710                           ;interrupt.c: 96: RB4 = 0;
  6711  00E8  120D               	bcf	13,4	;volatile
  6712                           
  6713                           ;interrupt.c: 97: } else {
  6714  00E9  28EB               	goto	i1l3706
  6715  00EA                     i1l116:	
  6716                           
  6717                           ;interrupt.c: 98: RB4 = 1;
  6718  00EA  160D               	bsf	13,4	;volatile
  6719  00EB                     i1l3706:	
  6720                           
  6721                           ;interrupt.c: 99: }
  6722                           ;interrupt.c: 105: if ((fault_timer_1 > 0) || (fault_timer_2 > 0)) {
  6723  00EB  0850               	movf	tc_int@fault_timer_1+1,w
  6724  00EC  044F               	iorwf	tc_int@fault_timer_1,w
  6725  00ED  1D03               	skipz
  6726  00EE  28F3               	goto	i1l3710
  6727  00EF  0852               	movf	tc_int@fault_timer_2+1,w
  6728  00F0  0451               	iorwf	tc_int@fault_timer_2,w
  6729  00F1  1903               	skipnz
  6730  00F2  28F5               	goto	i1l3712
  6731  00F3                     i1l3710:	
  6732                           
  6733                           ;interrupt.c: 106: period = 0;
  6734  00F3  01B5               	clrf	tc_int@period
  6735  00F4  01B6               	clrf	tc_int@period+1
  6736  00F5                     i1l3712:	
  6737                           
  6738                           ;interrupt.c: 107: }
  6739                           ;interrupt.c: 111: if (period < slewed_period) {
  6740  00F5  0833               	movf	tc_int@slewed_period+1,w
  6741  00F6  0236               	subwf	tc_int@period+1,w
  6742  00F7  1D03               	skipz
  6743  00F8  28FB               	goto	u528_25
  6744  00F9  0832               	movf	tc_int@slewed_period,w
  6745  00FA  0235               	subwf	tc_int@period,w
  6746  00FB                     u528_25:	
  6747  00FB  1C03               	btfss	3,0
  6748  00FC  291E               	goto	i1l3722
  6749                           
  6750                           ;interrupt.c: 113: } else if (period >= (slewed_period + 20)) {
  6751                           
  6752                           ;interrupt.c: 112: slewed_period = period;
  6753  00FD  0832               	movf	tc_int@slewed_period,w
  6754  00FE  3E14               	addlw	20
  6755  00FF  00A0               	movwf	??_tc_int
  6756  0100  3000               	movlw	0
  6757  0101  3D33               	addwfc	tc_int@slewed_period+1,w
  6758  0102  00A1               	movwf	??_tc_int+1
  6759  0103  0821               	movf	??_tc_int+1,w
  6760  0104  0236               	subwf	tc_int@period+1,w
  6761  0105  1D03               	skipz
  6762  0106  2909               	goto	u529_25
  6763  0107  0820               	movf	??_tc_int,w
  6764  0108  0235               	subwf	tc_int@period,w
  6765  0109                     u529_25:	
  6766  0109  1C03               	skipc
  6767  010A  2910               	goto	i1l3720
  6768                           
  6769                           ;interrupt.c: 114: slewed_period += 20;
  6770  010B  3014               	movlw	20
  6771  010C  07B2               	addwf	tc_int@slewed_period,f
  6772  010D  3000               	movlw	0
  6773  010E  3DB3               	addwfc	tc_int@slewed_period+1,f
  6774                           
  6775                           ;interrupt.c: 115: } else if (period < (slewed_period + 20)) {
  6776  010F  2924               	goto	i1l122
  6777  0110                     i1l3720:	
  6778  0110  0832               	movf	tc_int@slewed_period,w
  6779  0111  3E14               	addlw	20
  6780  0112  00A0               	movwf	??_tc_int
  6781  0113  3000               	movlw	0
  6782  0114  3D33               	addwfc	tc_int@slewed_period+1,w
  6783  0115  00A1               	movwf	??_tc_int+1
  6784  0116  0821               	movf	??_tc_int+1,w
  6785  0117  0236               	subwf	tc_int@period+1,w
  6786  0118  1D03               	skipz
  6787  0119  291C               	goto	u530_25
  6788  011A  0820               	movf	??_tc_int,w
  6789  011B  0235               	subwf	tc_int@period,w
  6790  011C                     u530_25:	
  6791  011C  1803               	skipnc
  6792  011D  2924               	goto	i1l122
  6793  011E                     i1l3722:	
  6794                           
  6795                           ;interrupt.c: 116: slewed_period = period;
  6796  011E  0836               	movf	tc_int@period+1,w
  6797  011F  01B3               	clrf	tc_int@slewed_period+1
  6798  0120  07B3               	addwf	tc_int@slewed_period+1,f
  6799  0121  0835               	movf	tc_int@period,w
  6800  0122  01B2               	clrf	tc_int@slewed_period
  6801  0123  07B2               	addwf	tc_int@slewed_period,f
  6802  0124                     i1l122:	
  6803                           
  6804                           ;interrupt.c: 117: }
  6805                           ;interrupt.c: 119: pwm = (unsigned short)(0x100 - slewed_period);
  6806  0124  0932               	comf	tc_int@slewed_period,w
  6807  0125  00A0               	movwf	??_tc_int
  6808  0126  0933               	comf	tc_int@slewed_period+1,w
  6809  0127  00A1               	movwf	??_tc_int+1
  6810  0128  0AA0               	incf	??_tc_int,f
  6811  0129  1903               	skipnz
  6812  012A  0AA1               	incf	??_tc_int+1,f
  6813  012B  0820               	movf	??_tc_int,w
  6814  012C  3E00               	addlw	0
  6815  012D  00AE               	movwf	tc_int@pwm
  6816  012E  3001               	movlw	1
  6817  012F  3D21               	addwfc	??_tc_int+1,w
  6818  0130  00AF               	movwf	tc_int@pwm+1
  6819                           
  6820                           ;interrupt.c: 120: CCPR2L = (unsigned char)(pwm >> 2);
  6821  0131  082F               	movf	tc_int@pwm+1,w
  6822  0132  00A1               	movwf	??_tc_int+1
  6823  0133  082E               	movf	tc_int@pwm,w
  6824  0134  00A0               	movwf	??_tc_int
  6825  0135  36A1               	lsrf	??_tc_int+1,f
  6826  0136  0CA0               	rrf	??_tc_int,f
  6827  0137  36A1               	lsrf	??_tc_int+1,f
  6828  0138  0CA0               	rrf	??_tc_int,f
  6829  0139  0820               	movf	??_tc_int,w
  6830  013A  0025               	movlb	5	; select bank5
  6831  013B  0098               	movwf	24	;volatile
  6832                           
  6833                           ;interrupt.c: 121: CCP2CON = (unsigned char)((CCP2CON & 0xCF) | ((pwm & 0x03) << 4));
  6834  013C  0020               	movlb	0	; select bank0
  6835  013D  082E               	movf	tc_int@pwm,w
  6836  013E  3903               	andlw	3
  6837  013F  00A0               	movwf	??_tc_int
  6838  0140  3004               	movlw	4
  6839  0141                     u531_25:	
  6840  0141  35A0               	lslf	??_tc_int,f
  6841  0142  0B89               	decfsz	9,f
  6842  0143  2941               	goto	u531_25
  6843  0144  0025               	movlb	5	; select bank5
  6844  0145  081A               	movf	26,w	;volatile
  6845  0146  39CF               	andlw	207
  6846  0147  0020               	movlb	0	; select bank0
  6847  0148  0420               	iorwf	??_tc_int,w
  6848  0149  0025               	movlb	5	; select bank5
  6849  014A  009A               	movwf	26	;volatile
  6850                           
  6851                           ;interrupt.c: 124: ADCON0 = 0x03;
  6852  014B  3003               	movlw	3
  6853  014C  0021               	movlb	1	; select bank1
  6854  014D  009D               	movwf	29	;volatile
  6855  014E                     i1l126:	
  6856                           ;interrupt.c: 125: while(nDONE);
  6857                           
  6858  014E  189D               	btfsc	29,1	;volatile
  6859  014F  294E               	goto	i1l126
  6860                           
  6861                           ;interrupt.c: 126: ADCON0 = 0x03;
  6862  0150  3003               	movlw	3
  6863  0151  009D               	movwf	29	;volatile
  6864  0152                     i1l129:	
  6865                           ;interrupt.c: 127: while(nDONE);
  6866                           
  6867  0152  189D               	btfsc	29,1	;volatile
  6868  0153  2952               	goto	i1l129
  6869                           
  6870                           ;interrupt.c: 128: AD_val = ((unsigned short)ADRESH << 2) + ((unsigned short)ADRESL >> 6
      +                          );
  6871  0154  081B               	movf	27,w	;volatile
  6872  0155  0020               	movlb	0	; select bank0
  6873  0156  00A0               	movwf	??_tc_int
  6874  0157  3006               	movlw	6
  6875  0158                     u534_25:	
  6876  0158  36A0               	lsrf	??_tc_int,f
  6877  0159  0B89               	decfsz	9,f
  6878  015A  2958               	goto	u534_25
  6879  015B  0820               	movf	??_tc_int,w
  6880  015C  00A1               	movwf	??_tc_int+1
  6881  015D  01A2               	clrf	??_tc_int+2
  6882  015E  0021               	movlb	1	; select bank1
  6883  015F  081C               	movf	28,w	;volatile
  6884  0160  0020               	movlb	0	; select bank0
  6885  0161  00A3               	movwf	??_tc_int+3
  6886  0162  01A4               	clrf	??_tc_int+4
  6887  0163  35A3               	lslf	??_tc_int+3,f
  6888  0164  0DA4               	rlf	??_tc_int+4,f
  6889  0165  35A3               	lslf	??_tc_int+3,f
  6890  0166  0DA4               	rlf	??_tc_int+4,f
  6891  0167  0821               	movf	??_tc_int+1,w
  6892  0168  0723               	addwf	??_tc_int+3,w
  6893  0169  00A5               	movwf	??_tc_int+5
  6894  016A  0822               	movf	??_tc_int+2,w
  6895  016B  3D24               	addwfc	??_tc_int+4,w
  6896  016C  00A6               	movwf	??_tc_int+6
  6897  016D  0825               	movf	??_tc_int+5,w
  6898  016E  00B0               	movwf	tc_int@AD_val
  6899  016F  0826               	movf	??_tc_int+6,w
  6900  0170  00B1               	movwf	tc_int@AD_val+1
  6901                           
  6902                           ;interrupt.c: 129: fet_temp_1 += AD_val;
  6903  0171  0830               	movf	tc_int@AD_val,w
  6904  0172  07C3               	addwf	tc_int@fet_temp_1,f
  6905  0173  0831               	movf	tc_int@AD_val+1,w
  6906  0174  3DC4               	addwfc	tc_int@fet_temp_1+1,f
  6907  0175  3000               	movlw	0
  6908  0176  3DC5               	addwfc	tc_int@fet_temp_1+2,f
  6909  0177  3DC6               	addwfc	tc_int@fet_temp_1+3,f
  6910                           
  6911                           ;interrupt.c: 132: ADCON0 = 0x07;
  6912  0178  3007               	movlw	7
  6913  0179  0021               	movlb	1	; select bank1
  6914  017A  009D               	movwf	29	;volatile
  6915  017B                     i1l132:	
  6916                           ;interrupt.c: 133: while(nDONE);
  6917                           
  6918  017B  189D               	btfsc	29,1	;volatile
  6919  017C  297B               	goto	i1l132
  6920                           
  6921                           ;interrupt.c: 134: ADCON0 = 0x07;
  6922  017D  3007               	movlw	7
  6923  017E  009D               	movwf	29	;volatile
  6924  017F                     i1l135:	
  6925                           ;interrupt.c: 135: while(nDONE);
  6926                           
  6927  017F  189D               	btfsc	29,1	;volatile
  6928  0180  297F               	goto	i1l135
  6929                           
  6930                           ;interrupt.c: 136: AD_val = ((unsigned short)ADRESH << 2) + ((unsigned short)ADRESL >> 6
      +                          );
  6931  0181  081B               	movf	27,w	;volatile
  6932  0182  0020               	movlb	0	; select bank0
  6933  0183  00A0               	movwf	??_tc_int
  6934  0184  3006               	movlw	6
  6935  0185                     u537_25:	
  6936  0185  36A0               	lsrf	??_tc_int,f
  6937  0186  0B89               	decfsz	9,f
  6938  0187  2985               	goto	u537_25
  6939  0188  0820               	movf	??_tc_int,w
  6940  0189  00A1               	movwf	??_tc_int+1
  6941  018A  01A2               	clrf	??_tc_int+2
  6942  018B  0021               	movlb	1	; select bank1
  6943  018C  081C               	movf	28,w	;volatile
  6944  018D  0020               	movlb	0	; select bank0
  6945  018E  00A3               	movwf	??_tc_int+3
  6946  018F  01A4               	clrf	??_tc_int+4
  6947  0190  35A3               	lslf	??_tc_int+3,f
  6948  0191  0DA4               	rlf	??_tc_int+4,f
  6949  0192  35A3               	lslf	??_tc_int+3,f
  6950  0193  0DA4               	rlf	??_tc_int+4,f
  6951  0194  0821               	movf	??_tc_int+1,w
  6952  0195  0723               	addwf	??_tc_int+3,w
  6953  0196  00A5               	movwf	??_tc_int+5
  6954  0197  0822               	movf	??_tc_int+2,w
  6955  0198  3D24               	addwfc	??_tc_int+4,w
  6956  0199  00A6               	movwf	??_tc_int+6
  6957  019A  0825               	movf	??_tc_int+5,w
  6958  019B  00B0               	movwf	tc_int@AD_val
  6959  019C  0826               	movf	??_tc_int+6,w
  6960  019D  00B1               	movwf	tc_int@AD_val+1
  6961                           
  6962                           ;interrupt.c: 137: fet_temp_2 += AD_val;
  6963  019E  0830               	movf	tc_int@AD_val,w
  6964  019F  07C7               	addwf	tc_int@fet_temp_2,f
  6965  01A0  0831               	movf	tc_int@AD_val+1,w
  6966  01A1  3DC8               	addwfc	tc_int@fet_temp_2+1,f
  6967  01A2  3000               	movlw	0
  6968  01A3  3DC9               	addwfc	tc_int@fet_temp_2+2,f
  6969  01A4  3DCA               	addwfc	tc_int@fet_temp_2+3,f
  6970                           
  6971                           ;interrupt.c: 139: ++fet_temp_timer;
  6972  01A5  3001               	movlw	1
  6973  01A6  00A0               	movwf	??_tc_int
  6974  01A7  0820               	movf	??_tc_int,w
  6975  01A8  07D7               	addwf	tc_int@fet_temp_timer,f
  6976                           
  6977                           ;interrupt.c: 140: if (!fet_temp_timer) {
  6978  01A9  08D7               	movf	tc_int@fet_temp_timer,f
  6979  01AA  1D03               	skipz
  6980  01AB  2A00               	goto	i1l3754
  6981                           
  6982                           ;interrupt.c: 141: if ((fet_temp_1 >> 8) < 431) {
  6983  01AC  0843               	movf	tc_int@fet_temp_1,w
  6984  01AD  00A0               	movwf	??_tc_int
  6985  01AE  0844               	movf	tc_int@fet_temp_1+1,w
  6986  01AF  00A1               	movwf	??_tc_int+1
  6987  01B0  0845               	movf	tc_int@fet_temp_1+2,w
  6988  01B1  00A2               	movwf	??_tc_int+2
  6989  01B2  0846               	movf	tc_int@fet_temp_1+3,w
  6990  01B3  00A3               	movwf	??_tc_int+3
  6991  01B4  3008               	movlw	8
  6992  01B5                     u539_25:	
  6993  01B5  36A3               	lsrf	??_tc_int+3,f
  6994  01B6  0CA2               	rrf	??_tc_int+2,f
  6995  01B7  0CA1               	rrf	??_tc_int+1,f
  6996  01B8  0CA0               	rrf	??_tc_int,f
  6997  01B9  0B89               	decfsz	9,f
  6998  01BA  29B5               	goto	u539_25
  6999  01BB  3000               	movlw	0
  7000  01BC  0223               	subwf	??_tc_int+3,w
  7001  01BD  1D03               	skipz
  7002  01BE  29C9               	goto	u540_25
  7003  01BF  3000               	movlw	0
  7004  01C0  0222               	subwf	??_tc_int+2,w
  7005  01C1  1D03               	skipz
  7006  01C2  29C9               	goto	u540_25
  7007  01C3  3001               	movlw	1
  7008  01C4  0221               	subwf	??_tc_int+1,w
  7009  01C5  1D03               	skipz
  7010  01C6  29C9               	goto	u540_25
  7011  01C7  30AF               	movlw	175
  7012  01C8  0220               	subwf	??_tc_int,w
  7013  01C9                     u540_25:	
  7014  01C9  1803               	skipnc
  7015  01CA  29CD               	goto	i1l139
  7016                           
  7017                           ;interrupt.c: 142: overtemp_1 = 1;
  7018  01CB  167C               	bsf	tc_int@overtemp_1/(0+8),tc_int@overtemp_1& (0+7)
  7019                           
  7020                           ;interrupt.c: 143: } else {
  7021  01CC  29CE               	goto	i1l3748
  7022  01CD                     i1l139:	
  7023                           
  7024                           ;interrupt.c: 144: overtemp_1 = 0;
  7025  01CD  127C               	bcf	tc_int@overtemp_1/(0+8),tc_int@overtemp_1& (0+7)
  7026  01CE                     i1l3748:	
  7027                           
  7028                           ;interrupt.c: 145: }
  7029                           ;interrupt.c: 147: if ((fet_temp_2 >> 8) < 431) {
  7030  01CE  0847               	movf	tc_int@fet_temp_2,w
  7031  01CF  00A0               	movwf	??_tc_int
  7032  01D0  0848               	movf	tc_int@fet_temp_2+1,w
  7033  01D1  00A1               	movwf	??_tc_int+1
  7034  01D2  0849               	movf	tc_int@fet_temp_2+2,w
  7035  01D3  00A2               	movwf	??_tc_int+2
  7036  01D4  084A               	movf	tc_int@fet_temp_2+3,w
  7037  01D5  00A3               	movwf	??_tc_int+3
  7038  01D6  3008               	movlw	8
  7039  01D7                     u541_25:	
  7040  01D7  36A3               	lsrf	??_tc_int+3,f
  7041  01D8  0CA2               	rrf	??_tc_int+2,f
  7042  01D9  0CA1               	rrf	??_tc_int+1,f
  7043  01DA  0CA0               	rrf	??_tc_int,f
  7044  01DB  0B89               	decfsz	9,f
  7045  01DC  29D7               	goto	u541_25
  7046  01DD  3000               	movlw	0
  7047  01DE  0223               	subwf	??_tc_int+3,w
  7048  01DF  1D03               	skipz
  7049  01E0  29EB               	goto	u542_25
  7050  01E1  3000               	movlw	0
  7051  01E2  0222               	subwf	??_tc_int+2,w
  7052  01E3  1D03               	skipz
  7053  01E4  29EB               	goto	u542_25
  7054  01E5  3001               	movlw	1
  7055  01E6  0221               	subwf	??_tc_int+1,w
  7056  01E7  1D03               	skipz
  7057  01E8  29EB               	goto	u542_25
  7058  01E9  30AF               	movlw	175
  7059  01EA  0220               	subwf	??_tc_int,w
  7060  01EB                     u542_25:	
  7061  01EB  1803               	skipnc
  7062  01EC  29EF               	goto	i1l141
  7063                           
  7064                           ;interrupt.c: 148: overtemp_2 = 1;
  7065  01ED  16FC               	bsf	tc_int@overtemp_2/(0+8),tc_int@overtemp_2& (0+7)
  7066                           
  7067                           ;interrupt.c: 149: } else {
  7068  01EE  29F0               	goto	i1l3752
